	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	2048                            @ 0x800
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	14336                           @ 0x3800
	.short	4096                            @ 0x1000
	.short	10240                           @ 0x2800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	31744                           @ 0x7c00
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	14336                           @ 0x3800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
